track_id,track_name,popularity,duration,artist,liveness,danceability,energy,loudness,speechiness,acousticness,valence
6UelLqGlWMcVH1E5c4H7lY,Watermelon Sugar,88,174000,Harry Styles,0.335,0.548,0.816,-4.209,0.0465,0.122,0.557
07AQkmp456NpEnT8HR7WLy,M4,74,170000,Teto|Matuê,0.184,0.88,0.59,-4.709,0.204,0.08,0.723
5igZy2wLV0KBzS1zvW9am8,Aquelas Coisas,73,148200,João Gomes|Tarcísio do Acordeon,0.0843,0.689,0.882,-2.547,0.0769,0.638,0.962
1Os5JfX1odjnL3ScZet6FB,Superação Digital,74,176297,Xand Avião|Zé Vaqueiro,0.101,0.66,0.889,-2.17,0.0391,0.507,0.913
75MNhvTCCKsST3YqqUiU9r,Shivers,93,207853,Ed Sheeran,0.0424,0.788,0.859,-2.724,0.0856,0.281,0.822
2G3pr93yMNJ2HcL028dTxt,Antes de Ir,67,189126,Taty pink|Romeu,0.151,0.736,0.583,-3.325,0.0323,0.515,0.48
40jJXSACXLpFp5czWoa32I,Amando Individual,65,176187,Felipe Araújo|Gusttavo Lima,0.445,0.45,0.804,-2.963,0.0376,0.412,0.575
7nsk0cwY5kfxBT21WEzmC0,Ele Não Te Merece,72,187792,Wesley Safadão|Tarcísio do Acordeon,0.335,0.633,0.911,-2.903,0.0424,0.145,0.949
4iJyoBOLtHqaGxP12qzhQI,Peaches (feat. Daniel Caesar & Giveon),92,198081,Justin Bieber|Daniel Caesar|Giveon,0.42,0.677,0.696,-6.181,0.119,0.321,0.464
07Kp3cAQRY0iPp4ATMoehM,Ficante Fiel,74,140903,Mad Dogz|Mari Fernandez,0.207,0.596,0.766,-6.792,0.0354,0.0296,0.625
5r9CZJMoMmxio2AnJdxuDS,Pot-Pourri: Melhor Eu Ir / Ligando Os Fatos / Sonho de Amor / Deixa Eu Te Querer - Ao Vivo,73,521088,Grupo Menos É Mais|Di Propósito|Vou Zuar,0.552,0.437,0.798,-3.928,0.0792,0.603,0.706
4Ls13Ag4SWnniiX4QLRltL,Acaso,69,200890,Vitor Fernandes,0.309,0.599,0.882,-3.123,0.04,0.279,0.542
0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,91,200040,The Weeknd,0.0897,0.514,0.73,-5.934,0.0598,0.00146,0.334
7h8osXb4nNo72fzOf1P1yF,Proteção de Tela,67,216990,Tarcísio do Acordeon,0.103,0.482,0.777,-6.829,0.0337,0.713,0.781
7zyZ9yPXIQebb79PrMghpV,Zap Zum,72,167502,Pabllo Vittar,0.158,0.596,0.864,-3.85,0.04,0.0858,0.833
1h4u5t0EJZki8ieNGwwFXc,Volta Comigo BB,73,210731,Zé Vaqueiro,0.0457,0.541,0.755,-6.461,0.0353,0.206,0.937
0x0V1IID2Sj902k6LzuWds,Ela é Espetacular (Mulher Kama Sutra 2),73,215999,Mc Livinho,0.124,0.904,0.713,-0.623,0.0892,0.641,0.77
35oS3GLitTUcrxI6PNdKbD,Roct Pot 02 (Mc Laranjinha),72,107076,Mc Laranjinha|GORDÃO DO PC,0.0863,0.819,0.759,0.591,0.295,0.37,0.761
6zsEKAZZulmsl1Qlw5G3EX,Morena,73,178736,NATTAN,0.174,0.663,0.686,-7.321,0.0359,0.572,0.923
70FhY7hwautR5xB1qnHzVn,Fun Tonight - Pabllo Vittar Remix,72,140968,Lady Gaga|Pabllo Vittar,0.0751,0.642,0.915,-3.323,0.0367,0.00693,0.843
7uQZVznj0uQOGC9KhV2Mg6,LALISA,85,200689,LISA,0.107,0.806,0.653,-6.283,0.0902,0.0282,0.85
40KZgKCIvRVIoZqv9lNBoP,Alívio,72,285098,Jessé Aguiar,0.1,0.521,0.268,-9.751,0.0338,0.866,0.444
37BZB0z9T8Xu7U3e65qxFy,Save Your Tears (with Ariana Grande) (Remix),91,191013,The Weeknd|Ariana Grande,0.0936,0.65,0.825,-4.645,0.0325,0.0215,0.593
0f1xsopmPwjGv5lJooglnD,Deixa Eu Falar pra Você,73,242777,Josué Bom de Faixa,0.297,0.833,0.513,-8.308,0.0688,0.302,0.942
0Iw6WyxOrleibC0j0fRJmk,INTERE$$EIRA,72,130446,Luísa Sonza,0.0865,0.708,0.695,-5.911,0.0637,0.0826,0.521
5gTgQBtNP08fUijxpEgmzF,É Problema,71,184149,Matheus & Kauan,0.108,0.626,0.776,-6.66,0.189,0.486,0.696
5nujrmhLynf4yMoMtj8AQF,Levitating (feat. DaBaby),87,203064,Dua Lipa|DaBaby,0.0674,0.702,0.825,-3.787,0.0601,0.00883,0.915
49QpcTWIP16YgGLmiPDvTI,Os Menino da Pecuária,78,156215,Léo & Raphael,0.297,0.857,0.805,-3.423,0.0682,0.307,0.734
1mQOFRDoqI34LdN79PE0vH,Ô Moça,73,180923,MC Zaquin,0.0853,0.84,0.495,-5.155,0.0797,0.481,0.527
76E9YSvgci2hPaNFy3XZu1,Fragrância - Remix,72,171428,MD Chefe|L7NNON|PL Quest,0.199,0.734,0.622,-6.103,0.269,0.508,0.541
0gpZ8zy9OAE98nNBVIxWvi,melhor sozinha :-)-:,71,227215,Luísa Sonza|Marília Mendonça,0.108,0.65,0.596,-5.887,0.0396,0.288,0.299
6m84TzSTM5nbwZxIxkYHz6,Namorando Com Saudade,74,174081,Jorge & Mateus,0.0718,0.678,0.839,-3.78,0.113,0.312,0.798
3DarAbFujv6eYNliUTyqtz,Kiss Me More (feat. SZA),87,208666,Doja Cat|SZA,0.12,0.764,0.705,-3.463,0.0284,0.259,0.781
6dJJ9OlxyeXenDCgTGdsTR,Volume 3 - Ao Vivo,52,171271,Douglas & Vinicius,0.911,0.67,0.854,-3.806,0.0436,0.491,0.732
0uoNRN1bvHcsGrrTa44Mj7,Até Falar Chega (feat. Matheus & Kauan) - Ao Vivo,72,208346,Diego & Victor Hugo|Matheus & Kauan,0.359,0.411,0.863,-3.867,0.0904,0.0743,0.625
6XSXOvojEslvbqBCh7IP8Z,Estado Frágil - Ao Vivo,71,176977,Marcos & Belutti|Dilsinho,0.279,0.609,0.688,-4.723,0.143,0.503,0.893
142YjJNOuXjzeSDnB1ujw1,Sua amiga deu,74,127798,MC Levin,0.128,0.679,0.513,-4.7,0.297,0.397,0.482
1JHvLQWHUoYuapwQikeDuD,Ele Não Tem,72,212192,Jonas Esticado|Gusttavo Lima,0.53,0.656,0.85,-5.132,0.0384,0.363,0.918
0I9R4mjZ0VFZAbuSe8tttV,Restrição Sentimental,70,182549,Gustavo Mioto|Marília Mendonça,0.661,0.586,0.572,-4.876,0.0474,0.463,0.629
2rFQnkqRVcpKkMj1oLPMyb,Melhor Que Muita Gente,72,161519,Israel & Rodolffo,0.145,0.719,0.806,-4.556,0.0566,0.57,0.714
1pPuodu8A0LxAuVhf3QniW,Mtg Ta Brotando No Plantão Pra Tira Foto Com Revolver,72,116596,Dj Wesley Gonzaga,0.0948,0.911,0.448,-2.439,0.388,0.174,0.54
79Djb1E319BwnYZ8cEA1mQ,BONEKINHA,70,168887,Gloria Groove,0.355,0.652,0.823,-4.31,0.0585,0.053,0.353
0eu4C55hL6x29mmeAjytzC,Life Goes On,92,161803,Oliver Tree,0.117,0.7,0.49,-5.187,0.076,0.186,0.569
1rFRjUkibxaMaUwGgKpfwe,Tô Sem Você,72,172320,João Gomes,0.113,0.594,0.887,-4.627,0.0429,0.282,0.663
3PfIrDoz19wz7qK7tYeu62,Don't Start Now,82,183290,Dua Lipa,0.0951,0.793,0.793,-4.521,0.083,0.0123,0.679
1MparvKC8QIDwu06iO3qVr,Volta Por Baixo - Ao Vivo,70,192632,Henrique & Juliano,0.942,0.532,0.769,-5.899,0.0501,0.386,0.463
7bukHRNgGLRySTJEVvLoIR,Briga Feia - Ao Vivo,71,194580,Henrique & Juliano,0.93,0.589,0.846,-5.501,0.0616,0.108,0.565
000RW47rhEkSqjgTrZx7YX,Lance Individual,62,164458,Jorge & Mateus,0.075,0.752,0.62,-5.536,0.0509,0.309,0.962
5Dcb2W1UpzVFQuyzxpqZaB,"Revoada do Tubarão 2 (feat. Mc Davi, Mc PP da VS, Mc Pedrinho, Mc Dricka, Mc Lbx, Mc Kevin, Salvador Da Rima, Ferrugem, MC Kevinho, Gaab)",70,591157,MC Ryan SP|Mc Don Juan|MC Hariel|Ferrugem|Gaab|MC Kevinho|Mc Davi|Mc Dricka|Mc Kevin|Mc Lbx|Mc PP da VS|Mc Pedrinho|Salvador da Rima,0.322,0.829,0.767,-3.164,0.0892,0.167,0.643
0DlHQxrVijRqVUfuS6PKaY,Deixa de Onda (Porra Nenhuma),72,184999,DENNIS|Xamã|LUDMILLA,0.312,0.815,0.69,-4.622,0.0469,0.29,0.654
2ip4hxYupn3CSsHjn4l2a8,MODO TURBO,67,150259,Luísa Sonza|Pabllo Vittar|Anitta,0.232,0.655,0.726,-7.628,0.0796,0.334,0.766
5m5aY6S9ttfIG157xli2Rs,Alô Ambev (Segue Sua Vida) - Ao Vivo,72,169593,Zé Neto & Cristiano,0.954,0.695,0.872,-3.65,0.0868,0.334,0.646
2JMOMpspSaGua3VK2EFcGZ,Vixe Que Gostoso,68,217258,Juliette,0.107,0.671,0.516,-10.983,0.0361,0.684,0.589
1ZW2jCyFX0WrZfIJjkWq3j,Deboche,71,236160,Mc Davi|MC Ryan SP|Mc Don Juan,0.323,0.456,0.416,-3.682,0.103,0.498,0.121
23s3h5dG3GMZ9oHjR9Eizm,Resumindo - Ao Vivo,67,202092,Diego & Arnaldo|Vitor Fernandes,0.951,0.746,0.807,-2.916,0.0727,0.325,0.702
3sGcETRMuAgcPgjDpIkgMn,777-666,71,164000,Matuê,0.139,0.544,0.802,-4.534,0.326,0.0534,0.322
0s2SzCYqITp4lKdbxPQoYy,MULHER DO ANO XD,71,155384,Luísa Sonza,0.269,0.736,0.525,-7.328,0.0558,0.161,0.801
0C3hl4giyPEnDQf2IlWpk2,No Llores Más,73,169806,Simone & Simaria|Sebastian Yatra,0.0912,0.687,0.817,-4.566,0.0627,0.0895,0.365
4j1YtEBU47QOUapAXf5svl,Beijou Meia Cidade,71,165377,Zé Neto & Cristiano,0.0879,0.725,0.728,-4.775,0.0926,0.475,0.733
7lJoRyuNJtuiqTcKtuMuIR,Maçã Verde,71,164307,MC Hariel,0.1,0.582,0.531,-3.725,0.0905,0.0428,0.169
7yjduLSgPntFlq79Cuzrfz,Eu Tenho Medo,71,216835,Zé Vaqueiro,0.2,0.597,0.895,-2.117,0.0384,0.623,0.384
5CZ40GBx1sQ9agT82CLQCT,traitor,92,229226,Olivia Rodrigo,0.12,0.38,0.339,-7.885,0.0338,0.691,0.0849
6zSpb8dQRaw0M1dK8PBwQz,Cold Heart - PNAU Remix,93,202735,Elton John|Dua Lipa|PNAU,0.0952,0.796,0.798,-6.312,0.0317,0.034,0.942
2JTir3y1VuJQmexiTCMcTP,Recairei - Ao Vivo,63,166837,Os Barões Da Pisadinha,0.684,0.582,0.937,-2.118,0.0858,0.449,0.939
35mvY5S1H3J2QZyna3TFe0,positions,86,172324,Ariana Grande,0.0931,0.737,0.802,-4.771,0.0878,0.468,0.682
5oI9blwsXC8AkTWw6wASY8,Máquina do Tempo,71,230400,Matuê,0.138,0.629,0.727,-4.387,0.0499,0.0647,0.132
1uP6LzGFVwX2h2D39mOglz,Eu Rebolo Sim,63,130182,Mc Branquinha,0.0869,0.89,0.498,-8.243,0.0828,0.051,0.917
6f3Slt0GbA2bPZlz0aIFXN,The Business,88,164000,Tiësto,0.112,0.798,0.62,-7.079,0.232,0.414,0.235
0Pjd5h1ZOSyhSwZrDeCIXg,Giro dos Artistas,70,338823,Mc Bruninho da Praia|Mc Kevin|Mc IG|Mc Magal|MC GP,0.191,0.737,0.484,-7.767,0.309,0.331,0.826
5glMxRMRHGBRj6bydBjoPM,FALA MAL DE MIM,71,154181,PEDRO SAMPAIO|Daniel Caon|Wesley Safadão,0.0794,0.695,0.805,-4.351,0.0959,0.333,0.673
2fmeSswdyVq4wcqhY41UHk,Poesia Acústica #9: Melhor Forma,71,611076,Pineapple StormTv|L7NNON|Chris MC|Xamã|Lourena|Cesar Mc|Djonga|Filipe Ret|Salve Malak|Hunter,0.117,0.733,0.688,-5.458,0.0672,0.455,0.654
40zJaB3z53PGaxIkYyieBP,Só de Sacanagem - Ao Vivo,71,183695,Israel & Rodolffo|MC Matheuzinho,0.345,0.826,0.769,-5.203,0.0507,0.538,0.709
02MWAaffLxlfxAUY7c5dvx,Heat Waves,90,238805,Glass Animals,0.0921,0.761,0.525,-6.9,0.0944,0.44,0.531
0GTPmh5G40joBg93vcSQNq,Don't Say Goodbye (feat. Tove Lo),77,186700,Alok|Ilkay Sencan|Tove Lo,0.326,0.698,0.719,-4.923,0.0455,0.00829,0.364
68cPbG7hJnwDW9nPX1uQcX,Saturno,71,186947,BIN|Mainstreet|Ajaxx,0.1,0.694,0.551,-5.929,0.0485,0.704,0.908
7MAibcTli4IisCtbHKrGMh,Leave The Door Open,89,242096,Bruno Mars|Anderson .Paak|Silk Sonic,0.0927,0.586,0.616,-7.964,0.0324,0.182,0.719
0YluTOlBctnpHPABgFSXEw,Vou Falar Que Não Quero - Remix,71,151068,DJ Lucas Beat|Vitor Fernandes,0.11,0.825,0.573,-3.778,0.0727,0.654,0.545
3p3iOpzsKOGMeNBaexBXXR,ASSIM NASCE UM BÊBADO,69,223374,Luan Santana,0.323,0.459,0.78,-4.169,0.0935,0.511,0.507
5wANPM4fQCJwkGd4rN57mH,drivers license,90,242013,Olivia Rodrigo,0.106,0.561,0.431,-8.81,0.0578,0.768,0.137
1h6a1gcgHa4hg09xEmue3V,Storiezin,70,138387,Raí Saia Rodada|NATTAN,0.142,0.767,0.895,-2.608,0.0799,0.319,0.961
0in6Rc29qdyOkhKyYw4A84,Manda Áudio,71,162056,Di Propósito,0.0937,0.63,0.63,-7.674,0.0698,0.619,0.942
5lAnYvAIkSDNXqfo7DyFUm,Ain't Shit,87,174253,Doja Cat,0.347,0.855,0.488,-4.601,0.208,0.506,0.619
7Cf2Hsy3cPlA4e115tElXv,Liberdade Provisória - Ao Vivo,70,186379,Henrique & Juliano,0.948,0.679,0.659,-6.039,0.0497,0.674,0.698
1S3taf3Ml2hNxXeJEe6ZXG,Esperando Você,70,185424,João Gomes,0.1,0.648,0.867,-4.132,0.0375,0.156,0.936
1uA7fD01YlQr1Rm0oyNB4H,Pulei na Piscina - Ao Vivo,70,181846,Guilherme & Benuto,0.166,0.652,0.773,-5.203,0.128,0.449,0.527
3W2aK80vK0AA7EwZeiUcwH,Ei Tudo Bem,69,117692,MC Zaquin|Dj Wesley Gonzaga,0.403,0.807,0.533,-5.695,0.0344,0.691,0.681
4nEhc8lB3L2NhgF1ZiXKcE,É Amor,70,172560,João Gomes,0.276,0.665,0.908,-4.122,0.0354,0.287,0.831
73x4PDzlTdJkAa8GtjnUs0,Preta do Cabelo Cacheado,70,158531,Th CDM|Batidão Stronda,0.0565,0.848,0.502,-6.472,0.238,0.679,0.816
28kNbvupVtJ6cPmGvAT58O,Minha Vontade de Te Amar,70,154175,Zé Neto & Cristiano,0.114,0.599,0.686,-5.647,0.06,0.598,0.575
6e4ewdwc5OhGhmnDHyNraC,melhor sozinha :-)-:,70,226908,Luísa Sonza,0.101,0.605,0.595,-6.23,0.0374,0.362,0.308
0QglpM23kl9ldvVdoYNZwF,Mds,70,125142,Kawe|Mc Lele JP,0.121,0.885,0.561,-5.331,0.249,0.261,0.644
6HU7h9RYOaPRFeh0R3UeAr,deja vu,90,215506,Olivia Rodrigo,0.37,0.442,0.612,-7.222,0.112,0.584,0.178
0RMpa3qNoB6rlVyhRmwwVO,SexToU,70,175478,Rennan da Penha|Anitta,0.0933,0.8,0.784,-6.46,0.0488,0.227,0.628
4FOf88scN5qTRGXc55tGJ0,Assault (Rio),70,324016,Mc Poze do Rodo|Mainstreet|Orochi|Ajaxx|Bielzin|Azevedo|Shenlong,0.126,0.554,0.603,-6.904,0.121,0.522,0.399
6M3PsepEj5gyJoIi7Xvr7u,Take My Breath,82,220196,The Weeknd,0.101,0.747,0.739,-6.008,0.0487,0.0106,0.523
2plRom0urixt6BE8t7kOhQ,Girl From Rio,71,193343,Anitta,0.199,0.692,0.639,-6.717,0.0352,0.00727,0.733
4XcWXKMKp53c8OU3HHlxgL,Amor e Fé - Acústico,59,322736,Hungria Hip Hop,0.375,0.632,0.697,-7.086,0.0377,0.589,0.837
40iJIUlhi6renaREYGeIDS,Fair Trade (with Travis Scott),93,291175,Drake|Travis Scott,0.215,0.666,0.465,-8.545,0.26,0.0503,0.292
6sPBi0qLI6KM3yXX56NxsA,Meia Noite (Você tem meu Whatsapp),60,237900,Tarcísio do Acordeon,0.146,0.709,0.816,-4.787,0.0346,0.685,0.921
18hMI9dStypUFZtdiDFz6k,Localização da Sua Boca - Ao Vivo,46,168131,Pedro Ticks,0.67,0.679,0.767,-5.684,0.0745,0.687,0.831
